,artist,year,year
,count,amin,amax
artist,,,
chris-brown,655,2005,2016
eminem,589,2002,2016
chamillionaire,428,2005,2014
50-cent,425,2002,2016
drake,386,2007,2016
2pac,386,1999,2016
game,379,2004,2016
e-40,374,1994,2016
chief-keef,333,2012,2016
busta-rhymes,321,1998,2016
dmx,304,2006,2016
fabolous,289,2003,2016
bone-thugs-n-harmony,287,2006,2016
atmosphere,283,2001,2016
bow-wow,266,2005,2016
beastie-boys,263,1989,2016
esham,259,2006,2007
b-o-b,259,2006,2016
curren-y,255,2010,2016
cam-ron,251,2004,2016
ghostface-killah,249,2006,2016
ace-hood,245,2008,2016
french-montana,222,2010,2016
cypress-hill,216,1998,2015
daddy-yankee,213,2004,2016
future,211,2011,2016
dr-dre,203,2006,2016
big-sean,201,2009,2016
bizzy-bone,196,2004,2011
common,193,2002,2016
fat-joe,193,2005,2016
cassidy,186,1982,2016
funkmaster-flex,181,1995,2008
gangstarr,178,1992,2014
de-la-soul,176,2006,2016
big-k-r-i-t,172,2010,2016
andre-nickatina,169,2002,2013
black-eyed-peas,169,2004,2016
beenie-man,163,2002,2016
brotha-lynch-hung,161,2006,2016
2-live-crew,156,1991,2016
ginuwine,152,1996,2015
dj-khaled,147,2006,2016
2-chainz,146,2011,2016
childish-gambino,145,2011,2016
elephant-man,140,2006,2016
birdman,137,2002,2016
bobby-valentino,133,2005,2011
avant,130,2000,2015
don-omar,129,2005,2016
flo-rida,126,2008,2016
aesop-rock,125,2006,2016
epmd,120,2006,2014
freeway,118,2006,2016
d-12,118,2004,2014
chingy,117,2004,2013
canibus,117,2006,2015
chevy-woods,115,2010,2016
danny-brown,115,2008,2016
eightball-mjg,113,2004,2012
b-g,110,2006,2014
david-banner,108,2006,2016
dj-quik,107,2006,2016
chrishan,107,2009,2015
asher-roth,105,2009,2016
freddie-gibbs,104,2010,2016
coolio,103,2006,2014
beanie-sigel,101,2000,2016
big-daddy-kane,100,2006,2015
foxy-brown,100,1996,2013
eve,99,2006,2014
112,97,2005,2016
bushido,96,2004,2016
die-antwoord,94,2010,2016
c-murder,92,2006,2016
big-tymers,92,2000,2008
far-east-movement,91,2009,2016
asap-rocky,91,2011,2016
az,90,2006,2016
chris-webby,90,2010,2016
eazy-e,88,1995,2015
dilated-peoples,88,2006,2014
empire-cast,88,2015,2016
dave-east,88,2012,2016
action-bronson,85,2011,2016
goodie-mob,84,2006,2013
daz-dillinger,84,2006,2016
aceyalone,84,2006,2008
calle-13,84,2005,2014
berner,84,2011,2016
fetty-wap,84,2015,2016
geto-boys,82,2006,2012
die-fantastischen-vier,82,2006,2016
digital-underground,81,2006,2009
blackstreet,80,1996,2012
del-the-funky-homosapien,80,2007,2007
buck-65,80,2005,2013
bun-b,79,2005,2016
dizzee-rascal,78,2004,2016
classified,78,2006,2016
bobby-v,77,1999,2016
estelle,76,2004,2016
erick-sermon,75,2006,2015
g-eazy,75,2012,2016
bliss-n-eso,75,2006,2016
drag-on,75,2006,2008
death-grips,75,2012,2016
buddha-monk,74,2006,2016
dru-hill,74,112,2010
famous-dex,74,2016,2016
fettes-brot,73,2006,2015
dj-jazzy-jeff-the-fresh-prince,73,2006,2008
boogie-down-productions,73,2006,2015
asaad,72,2016,2016
example,72,2010,2016
dizzy-wright,71,2012,2016
fabri-fibra,69,2006,2016
cormega,69,2006,2016
a,68,1997,2013
chino-xl,68,2006,2012
blu,68,1995,2016
dyablo,68,2007,2015
case,67,1999,2015
audio-push,67,2009,2016
afroman,67,2004,2014
dj-clue,66,2006,2015
da-brat,66,2006,2015
b-legit,66,2007,2015
casey-veggies,66,2011,2016
blackalicious,65,2006,2015
cyhi-the-prynce,65,2012,2016
the-coup,64,2007,2016
chiddy-bang,64,2009,2013
bethel-music,63,2011,2016
dj-shadow,62,2008,2016
azealia-banks,62,2011,2016
brand-nubian,62,2006,2016
colt-ford,62,2008,2016
the-chipmunks,61,2007,2016
bubba-sparxxx,61,2006,2016
big-punisher,60,2006,2009
black-milk,60,2010,2016
brother-ali,60,2007,2013
dead-prez,60,2006,2016
blaze-ya-dead-homie,59,2006,2015
dj-paul,58,2012,2016
diplomats,58,2003,2015
delinquent-habits,58,2006,2008
das-efx,57,2006,2008
brokencyde,57,2007,2011
damian-junior-gong-marley,57,2006,2015
fat-trel,57,2012,2016
doom,56,1989,2009
dj-drama,56,2006,2016
cee-lo,55,2006,2015
diddy,55,2006,2015
clipse,55,702,2016
booba,54,2005,2016
fedez,54,2013,2015
biz-markie,54,2006,2012
aloe-blacc,53,2006,2016
gangsta-boo,53,2006,2016
boondox,53,2006,2013
cheek,52,2009,2016
giggs,52,67,2016
benzino,52,2006,2013
apollo-brown,51,2010,2016
cro,51,2012,2016
angel-haze,51,2012,2016
cash-out,51,2012,2016
earl-sweatshirt,51,2011,2016
gorilla-zoe,50,2007,2016
big-boi,50,2008,2016
ab-soul,50,2012,2016
clinton-sparks,50,2010,2016
epic-rap-battles-of-history,50,2013,2016
abk,49,2004,2010
anybody-killa,49,2006,2009
club-dogo,49,2007,2014
asap-ferg,49,2013,2016
countdown-kids,49,2011,2014
adina-howard,48,1995,2015
fredo-santana,47,2012,2016
demarco,47,2009,2016
black-buddafly,46,2006,2012
crooked-i,46,2010,2014
ernie-haase-signature-sound,45,2008,2016
don-trip,45,2010,2016
field-mob,45,2000,2007
danny-fernandes,45,2008,2013
asian-dub-foundation,44,2006,2008
diplo,44,2011,2016
common-sense,44,2006,2008
dem-franchize-boyz,43,2004,2010
capone-n-noreaga,43,2006,2015
flying-lotus,43,2012,2016
the-fugees,43,1996,2006
big-l,42,2006,2016
chinx-drugz,42,2012,2015
consequence,42,2010,2016
eric-b-rakim,42,2006,2014
bounty-killer,41,2006,2015
dayton-family,41,2006,2012
bishop-lamont,41,2011,2016
cupcakke,41,2016,2016
ester-dean,40,2009,2015
damian-marley,40,2005,2016
21-savage,40,2016,2016
chipmunk,40,2009,2016
chip,40,2013,2016
emilio-rojas,40,2010,2016
crime-mob,40,2004,2007
atozzio,39,2010,2014
domo-genesis,39,2011,2016
diggy-simmons,39,2010,2016
brooke-valentine,39,2005,2016
cherish,39,2006,2013
blumentopf,39,2006,2016
chinx,38,2015,2016
biga-ranx,38,2011,2013
dappy,38,2012,2016
gemini,38,2006,2016
akinyele,38,2006,2016
dorrough,38,2009,2012
deltron-3030,37,2001,2013
glasses-malone,37,2010,2015
akhenaton,37,1999,2014
christy-nockels,37,2012,2016
freddie-foxxx,37,2003,2007
control-machete,37,2006,2008
dj-muggs,37,2006,2013
araabmuzik,37,2011,2016
bone-crusher,37,2006,2016
compton-s-most-wanted,37,2007,2007
badbadnotgood,36,2014,2016
the-cool-kids,36,2009,2016
glc,36,2010,2016
down-with-webster,36,2009,2013
flatbush-zombies,36,2012,2016
de-jeugd-van-tegenwoordig,36,2005,2014
eyedea,36,2006,2012
charli-baltimore,35,1999,2007
3rd-bass,35,1989,2008
cap-1,35,2013,2016
the-clark-sisters,35,2008,2014
afu-ra,35,2007,2008
deichkind,35,2006,2015
dj-kayslay,35,2007,2016
dj-vadim,35,2009,2014
fred-the-godson,35,2011,2016
grafh,34,2008,2016
dom-kennedy,34,2011,2016
astronautalis,34,2011,2016
clipping,34,2014,2016
beatnuts,34,2006,2008
brianna-perry,33,2012,2016
birdy-nam-nam,33,2012,2016
dopetrackz,33,2015,2015
def-manic,33,2011,2013
big-smo,33,2014,2016
asap-mob,33,2012,2016
georgia-anne-muldrow,33,2009,2015
chuck-inglish,33,2012,2016
az-the-visualiza,33,2006,2006
black-sheep,33,1994,2010
2-pistols,33,2008,2014
dubb,32,2012,2016
arrested-development,32,1992,2008
emis-killa,32,2012,2016
flesh-n-bone,32,2006,2008
floetry,32,2005,2010
desiigner,32,2016,2016
gnarls-barkley,31,2006,2014
drapht,31,2012,2016
dr-octagon,31,2006,2008
ghetts,31,2010,2016
angie-martinez,31,2002,2007
dj-battle,31,2013,2016
alley-boy,31,2010,2015
big-moe,30,2006,2008
dj-krush,30,1999,2008
dj-snake,30,2011,2016
cosculluela,30,2009,2016
darlene-zschech,30,2008,2015
erik-og-kriss,30,2009,2016
bligg,30,2008,2015
chip-tha-ripper,30,2010,2012
flobots,30,2008,2012
99-posse,29,2013,2016
ana-tijoux,29,2010,2014
busdriver,29,2010,2014
chico-debarge,29,2006,2009
fashawn,29,2012,2016
arsonists,29,2007,2008
fama,29,2014,2016
the-foreign-exchange,29,2008,2015
gramatik,29,2011,2014
cappadonna,28,2006,2013
grandmaster-flash,28,2006,2012
alexis-y-fido,28,2006,2016
cowboy-troy,28,2005,2014
azad-right,28,2011,2016
contrast,28,2000,2006
deez-nuts,27,2015,2015
d-i-t-c,27,2016,2016
damu-the-fudgemunk,27,2016,2016
gillie-da-kid,27,2012,2016
504-boyz,27,2006,2006
cory-gunz,27,2006,2015
big-kuntry-king,27,2008,2016
black-rob,27,112,2014
9th-wonder,27,2011,2013
213,27,2004,2008
amir,27,2010,2016
baby-k,27,2012,2016
big-scoob,26,2016,2016
crowder,26,2014,2016
futuristic,26,2014,2016
don-moen,26,2008,2015
defari,26,2006,2007
3plusss,26,2014,2014
devin-the-dude,26,2008,2013
dj-cut-killer,26,2002,2002
blaqstarr,26,2008,2012
company-flow,26,2006,2007
casa-degli-specchi,25,2013,2014
freundeskreis,25,2006,2016
danger-mouse,25,2010,2011
donnis,25,2010,2014
git-fresh,25,2008,2013
grand-puba,25,2006,2007
christon-gray,25,2014,2016
boyz-n-da-hood,25,2005,2011
donald-lawrence,25,2008,2016
clyde-carson,25,2008,2016
digable-planets,25,1993,2010
binary-star,24,2016,2016
baauer,24,2013,2016
dub-fx,24,2013,2016
big-tuck,24,2004,2013
crucial-conflict,24,2007,2007
brigitte,24,2011,2015
cunninlynguists,24,2011,2013
andre-merritt,24,2009,2013
benefit,24,2006,2010
da-grym-reefer,24,2011,2012
def-squad,24,2006,2008
big-ed,24,2006,2007
gensu-dean,23,2016,2016
babyfather,23,2016,2016
gemitaiz-madman,23,2012,2014
alias,23,2006,2016
fredro-starr,23,2006,2012
bryson-tiller,22,2015,2016
69-boyz,22,2006,2008
brenton,22,2016,2016
bumpy-knuckles,22,2007,2016
flipmode-squad,22,2006,2008
cheka,22,2006,2012
choo-jackson,22,2013,2016
boom-shaka,22,2007,2007
avery-storm,22,2009,2015
audio-bullys,22,2008,2014
bonez-mc,22,2016,2016
gemitaiz,22,2016,2016
compton-menace,22,2012,2016
brisco,22,2008,2012
diggy,21,2010,2016
chuuwee,21,2012,2016
banks-steelz,21,2016,2016
gravediggaz,21,2006,2014
d4l,21,2005,2008
gilbere-forte,21,2012,2014
cyssero,21,2007,2016
g-dep,21,112,2007
ali,21,2006,2015
dj-hi-tek,20,2000,2000
alligatoah,20,2014,2015
diggy-dex,20,2014,2015
chubby-jag,20,2012,2016
40winks,20,2015,2015
collie-buddz,20,2008,2015
gloc9,20,2006,2015
casual,20,2006,2007
cashis,20,2012,2016
curse,20,2006,2014
cannibal-ox,20,2007,2015
evidence,20,2011,2013
baby-aka-the-1-stunna,20,2006,2007
bad-boy-s-da-band,20,2007,2010
bas,20,2013,2016
dcaelek,20,2015,2016
the-glitch-mob,20,2010,2014
cashmere-cat,19,2012,2016
bobby-brackins,19,2010,2016
cartel-de-santa,19,2008,2016
cool-breeze,19,2006,2008
chocquibtown,19,2010,2016
d-why,19,2012,2015
cali-swag-district,19,2010,2014
danger-doom,19,2007,2015
city-high,19,2006,2007
bg-knocc-out-dresta,19,1995,2011
eyshila,19,2010,2016
gabriel-antonio,19,2009,2014
first-degree,19,2006,2006
egyptian-lover,19,2013,2016
freestyle,19,2006,2016
freekey-zekey,19,2007,2012
andrae-crouch,19,2011,2015
ambassador,19,2005,2009
goldie-lookin-chain,19,2004,2007
absolute-beginner,18,2006,2006
cru,18,2008,2008
casper,18,2013,2016
cyhi-da-prynce,18,2011,2013
ces-cru,18,2013,2016
dj-spinking,18,2012,2016
dj-spinna,18,2016,2016
cut-chemist,18,2004,2011
360,18,2012,2016
the-d-o-c,18,2007,2016
dr-dooom,18,2006,2007
c-plus,18,2012,2012
el-p,18,2008,2015
bizzy-crook,18,2012,2016
diamond-and-the-psychotic-neurotics,18,1992,1992
gradur,18,2015,2016
damian-jr-gong-marley,18,2005,2016
bullion,18,2016,2016
fat-jon,18,2015,2015
dre-dog-andre-nickatina,18,2006,2006
dr-who-dat,18,2016,2016
anselmo-ralph,18,2013,2016
crazy-titch,17,2010,2010
celly-cel,17,2006,2008
durrty-goodz,17,2010,2016
alex-wiley,17,2013,2016
charles-hamilton,17,2010,2016
g-fellas,17,2015,2015
andy-mineo,17,2013,2015
the-dove-shack,17,1995,2006
c-dot-castro,17,2015,2015
dj-u-neek,17,2015,2015
30h3,17,2008,2013
genetikk,17,2016,2016
bio-killaz,17,2007,2007
a-trak,17,2011,2016
bikstok-ra-gsystem,16,2014,2014
choclair,16,2006,2010
alicia-bay-laurel,16,2015,2015
denzel-curry,16,2014,2016
baze,16,2006,2006
analog-brothers,16,2016,2016
amil,16,2006,2008
deniro-farrar,16,2012,2016
gasoline,16,2002,2002
bankroll-mafia,16,2016,2016
billy-griffin,16,1982,1983
donato,16,2014,2014
fatty-koo,16,2005,2008
ghostwridah,16,2011,2013
disturbing-tha-peace,16,2002,2007
boot-camp-clik,16,2006,2008
dred-scott,16,2016,2016
doe-b,16,2013,2015
fat-boys,16,2009,2015
danja-mowf,16,2006,2007
college-boyz,16,1992,1992
elastinen,15,2013,2016
dj-drez,15,2012,2012
divine-brown,15,2005,2009
derek-minor,15,2014,2016
der-plot,15,2014,2014
felix-krull,15,2014,2014
dreezy,15,2015,2016
czarface,15,2013,2016
buckshot,15,2006,2014
goin-through,15,2007,2014
chakuza-raf-camora,15,2014,2014
bobby-shmurda,15,2014,2016
cozz,15,2014,2016
def-jef,15,1989,1989
ahmir,15,2010,2015
abd-al-malik,15,2016,2016
bell-biv-devoe,15,1990,2016
george-watsky,15,2011,2011
bodega-bamz,15,2014,2016
dj-premier-bumpy-knuckles,15,2012,2012
deine-freunde,15,2014,2014
dat-adam,15,2016,2016
the-chicharones,15,2012,2012
gers-pardoel,15,2011,2011
bike-for-three,15,2014,2014
donnie-trumpet,15,2015,2016
gappy-ranks,14,2012,2016
adeaze,14,2006,2007
gabriel-o-pensador,14,2008,2016
cocoa-brovaz,14,2006,2006
chinese-man,14,2013,2013
colle-der-fomento,14,2015,2015
c2c,14,2012,2012
above-the-law,14,2006,2016
abica,14,2010,2010
flavor-flav,14,2006,2006
abstract-rude,14,2009,2010
daforce,14,2013,2013
dorrough-music,14,2012,2016
bishop-nehru,14,2013,2016
dead-celebrity-status,14,2004,2007
babycham,14,2006,2013
bad-meets-evil,14,2011,2015
bee,14,2009,2009
betty-ford-boys,14,2015,2015
deuce,14,2012,2015
dirty-money,14,2009,2011
dungeon-family,14,2001,2008
babaman,14,2009,2012
clams-casino,14,2013,2016
dosseh,14,2016,2016
earthling,14,2006,2014
the-gift-of-gab,14,2008,2009
doppelkopf,13,2006,2006
bridget-kelly,13,2011,2015
georgio,13,2016,2016
amanda-cook,13,2015,2015
frank-nitt,13,2015,2016
frank-t,13,2010,2010
da-youngsta-s,13,2016,2016
don-johnson-big-band,13,2009,2009
aleister-x,13,2014,2014
angeline-quinto,13,2011,2016
frenchie,13,2012,2016
girl-talk,13,2010,2014
cities-aviv,13,2014,2014
boss-hogg-outlawz,13,2006,2011
g-o-o-d-music,13,2012,2013
g4-boyz,13,2012,2016
dealema,13,2013,2013
boogie,13,2015,2016
dj-pain-1,13,2016,2016
french-montana-coke-boys,13,2012,2012
boldy-james,13,2012,2016
governor,13,2011,2013
dvsn,13,2015,2016
emicida,13,2012,2016
devonwho,13,2016,2016
grasu-xxl,13,2011,2011
cold-187um,13,2016,2016
anthony-evans,13,2008,2013
emanny,13,2011,2016
canton-jones,13,2009,2016
boogiemonsters,12,2016,2016
brown-boy,12,2006,2012
blood-raw,12,2008,2011
bethel-live,12,2012,2012
bernz,12,2016,2016
fu-schnickens,12,2008,2015
emm,12,2016,2016
erk-tha-jerk,12,2011,2016
born-jamericans,12,1994,2007
dolla,12,2008,2013
dorian-concept,12,2014,2014
gangsta-blac,12,2007,2007
beginner,12,2016,2016
brooke-candy,12,2013,2016
alkpote,12,2013,2013
d-mac,12,2012,2016
aggro-berlin,12,2007,2007
birdman-mack-maine,12,2012,2012
bashy,12,2010,2013
dj-scream,12,2012,2016
dj-laz,12,2008,2008
chutzpah,12,2005,2005
abidaz,12,2013,2013
dave-young,12,2010,2016
clementino,12,2011,2011
forever-jones,12,2010,2015
feloni,12,2011,2011
dame-d-o-l-l-a,11,2016,2016
dae-dae,11,2016,2016
clueso,11,2014,2016
eins-zwo,11,2006,2006
cj-fly,11,2013,2016
bil-basmala,11,2016,2016
dj-kridlokk,11,2014,2014
big-pokey,11,2008,2013
ferris-mc,11,2016,2016
califa-thugs,11,2007,2007
free-chapel,11,2015,2015
fler,11,2006,2016
brown-intentions,11,2001,2001
bars-and-melody,11,2014,2016
dope-d-o-d,11,2013,2013
danny-seth,11,2015,2015
alpoko-don,11,2013,2016
bravehearts,11,2006,2006
azizi-gibson,11,2013,2016
dubmatique,11,2006,2006
brandon-jarod,11,2011,2016
bishop-paul-s-morton,11,2012,2013
beogradski-sindikat,11,2010,2016
funkdoobiest,11,2008,2008
foxal,11,2016,2016
god-des-and-she,10,2006,2013
chocolate-droppa,10,2016,2016
chris-rivers,10,2015,2016
grannies-smoking-pipes,10,2012,2012
eddie-james,10,2010,2016
general-knas,10,2011,2011
darrell-evans,10,1999,1999
damez,10,2013,2015
the-california-raisins,10,2016,2016
calez,10,2012,2016
bully,10,2015,2015
black-nasty,10,1973,1973
express-rising,10,2015,2015
danni-toma,10,2013,2013
fctznf-sterne-deluxe,10,2006,2006
finale,10,2015,2015
big-freedia,10,2014,2014
the-constellations,10,2010,2010
flip-major,10,2013,2016
brian-doerksen,10,2008,2014
future-brown,10,2015,2015
chaundon,10,2012,2013
ahmad,10,2006,2007
connie-price-the-keystones,10,2016,2016
doc-gyneco,10,1996,1996
cr7z,10,2015,2015
dinos-punchlinovic,9,2013,2013
great-dane,9,2014,2014
criolo,9,2013,2016
forch-fabalon,9,2014,2016
cuban-link,9,2006,2012
cymphonique,9,2011,2013
ebony-eyez,9,2006,2008
doubleswee,9,2013,2014
david-dallas,9,2008,2014
dj-sancho,9,2007,2008
dj-jazzy-jeff,9,2008,2016
dk,9,2013,2015
cousin-stizz,9,2015,2016
boogz-boogetz,9,2012,2016
baby-d,9,2006,2012
brihang,9,2013,2013
anderson-paak,9,2015,2016
camp-lo,9,2006,2015
ai-otsuka,9,2006,2013
blade,9,2006,2006
bryan-duncan,9,2008,2016
8-ball,9,2006,2013
40-cal,9,2011,2012
adian-coker,9,2012,2012
gagle,8,2013,2013
cana,8,2016,2016
7-profitz,8,2009,2010
conecrewdiretoria,8,2013,2016
flosstradamus,8,2012,2016
d2e,8,2015,2015
704,8,2016,2016
6lack,8,2016,2016
7-days-of-funk,8,2013,2013
domino,8,2008,2013
cupid,8,2007,2014
baby-rasta,8,2007,2014
baby-boy,8,2006,2012
castro,8,2012,2016
craig-mack,8,2008,2008
dusty-mcfly,8,2012,2015
8ightball,8,2013,2013
eaggerstunn,8,2012,2012
cocaine-80-s,8,2012,2013
blastermann,8,2013,2013
allan-kingdom,8,2014,2016
1982,8,2010,2012
buckshot-lefonque,8,2006,2008
ghostpoet,8,2013,2015
chris-miles,8,2015,2016
billard,8,2014,2016
derek-pope,8,2016,2016
bricc-baby,8,2016,2016
b-martin,8,2012,2013
