,artist,year,year
black-cobain,8,2012,2014
del-tha-funkee-homosapien,8,2008,2008
dez,8,2011,2014
dee-1,8,2012,2016
dyme-a-duzin,7,2013,2015
gino-marley,7,2014,2016
gospel-gangstas,7,2006,2006
boss,7,2008,2008
dj-felli-fel,7,2007,2014
a-mafia,7,2011,2013
ca-hflow,7,1986,1986
doe-boy,7,2013,2016
aer,7,2013,2014
2pac-outlawz,7,2008,2008
the-click,7,2008,2008
emanero,7,2011,2011
cherlise,7,2011,2012
chingo-bling,7,2006,2006
the-disposable-heroes-of-hiphoprisy,7,2008,2008
cold-flamez,7,2009,2012
en-gma,7,2013,2013
charles-billingsley,7,2016,2016
corner-boy-p,7,2013,2016
enzo-ikah,7,2013,2013
gemello,6,2014,2014
deen-burbigo,6,2013,2016
bryant-dope,6,2013,2016
fronda,6,2014,2016
dj-absolut,6,2011,2016
baby-rasta-y-gringo,6,2012,2015
arab,6,2013,2016
bino-rideaux,6,2016,2016
dice-soho,6,2016,2016
detail,6,2010,2014
d-pryde,6,2011,2014
al-doe,6,2015,2016
caught-a-ghost,6,2013,2016
fiend-cookin-soul,6,2012,2012
ella-mai,6,2015,2016
derek-wise,6,2016,2016
big-pooh,6,2012,2015
deniro,6,2014,2016
big-gipp,6,2008,2015
awkword,6,2013,2014
dj-twin,6,2016,2016
diirty-ogz,6,2016,2016
bandit-gang-marco,5,2012,2016
dj-class,5,2009,2012
dave-b,5,2016,2016
fat-nick,5,2016,2016
coely,5,2013,2013
beast-1333,5,2011,2011
billy-blue,5,2009,2016
a-ap-ant,5,2016,2016
bigflo-oli,5,2013,2016
ben-j,5,2011,2015
amanda-blank,5,2009,2012
caleborate,5,2016,2016
apl-de-ap,5,2009,2015
allday,5,2014,2015
257ers,5,2016,2016
dougie-f,5,2016,2016
bad-spit,5,2014,2014
gentleman-s-dub-club,5,2012,2012
deal-pacino,5,2013,2013
bobby-creekwater,5,2013,2014
andy-milonakis,5,2006,2016
flashmaster-ray,5,2013,2014
4th-avenue-jones,5,2008,2011
flatlinerz,5,2014,2014
dumbfoundead,5,2012,2016
gary-chapman,5,2008,2008
die-firma,5,2006,2016
famous,5,2012,2013
carla-s-dreams,5,2016,2016
driicky-graham,5,2012,2014
disiz,5,2014,2014
dre,5,2006,2008
black-dave,5,2015,2016
candy-hill,5,2006,2007
future-atl,5,2012,2013
brandon-vee,5,2012,2012
furthermore,4,2008,2008
bob-da-rage-sense,4,2013,2013
aaron-smith,4,2006,2015
big-mike,4,2008,2014
gibsai-santos,4,2013,2015
afasi-filthy,4,2008,2014
evian-christ,4,2014,2014
destorm,4,2013,2014
daniel-ingram,4,2014,2014
dash-flash,4,2016,2016
ari,4,2009,2014
ag-da-coroner,4,2016,2016
encore,4,2011,2011
g-frsh,4,2010,2014
dice-raw,4,2008,2013
ad-sorry-jaynari,4,2016,2016
dj-carnage,4,2015,2016
akala,4,2010,2013
de-la-ghetto,4,2015,2016
fugative,4,2010,2013
acro-jazz-laboratories,4,2013,2013
dan-bull,4,2012,2013
filastine,4,2014,2014
cj-flemings,4,2016,2016
gospel-gangstaz,4,2008,2009
eldo,4,2009,2014
donny-goines,4,2012,2014
5-sterne-deluxe,4,2006,2006
anuel-aa,4,2016,2016
drumma-boy,4,2012,2013
flow-rida,4,2007,2009
d-money-pros,4,2010,2013
edo-maajka,4,2006,2012
bandomoss,4,2016,2016
cam-meekins,4,2012,2014
doughboyz-cashout,4,2013,2014
d-bo,4,2012,2013
baiyu,4,2013,2013
baek-ji-young,4,2012,2015
cypher-clique,4,2013,2016
cyne,4,2011,2012
candace-jones,4,2007,2008
elemental,4,2006,2010
donaeo,4,2009,2014
fly-street-gang,4,2012,2014
da-beatminerz,4,2008,2008
da-lench-mob,4,2008,2008
corey-latif-williams,4,2010,2011
grande-marshall,4,2013,2016
da-t-r-u-t-h,4,2016,2016
fowl,4,2013,2015
40-glocc,4,2010,2014
a-b,4,2009,2014
b-real,4,2011,2015
ed-sheeran-yelawolf,4,2012,2012
dohzi-t,4,2013,2013
andre-3000,3,2010,2013
fintelligens,3,2012,2014
aston-matthews,3,2016,2016
ariez-onasis,3,2012,2013
another-bad-creation,3,2008,2008
afrika-bambaataa,3,1998,2016
drei-ros,3,2014,2014
asa,3,2014,2014
babeo-baggins,3,2016,2016
drew-sidora,3,2009,2010
ducko-mcfli,3,2016,2016
euphonik,3,2016,2016
dunson,3,2013,2014
eddie-writer,3,2011,2012
andrew-e,3,2006,2010
bloody-jay,3,2013,2014
ess-vee,3,2012,2013
el-general,3,2006,2008
dj-snake-lil-jon,3,2014,2014
eldorado-red,3,2013,2013
eminem-d12,3,2008,2013
alex-sandunga,3,2013,2015
ali-gipp,3,2006,2008
big-baby-gandhi,3,2013,2013
e-dubble,3,2012,2014
albe-back,3,2010,2015
emmune,3,2013,2013
big-pun,3,2008,2014
don-martin,3,2014,2014
fresh-linen,3,2012,2013
dj-kool,3,2006,2008
english-frank,3,2012,2012
don-p,3,2012,2016
dj-green-lantern,3,2012,2013
bad-azz,3,2008,2008
aviation,3,2006,2007
dj-envy,3,2008,2015
dj-efn,3,2015,2016
atypical,3,2013,2013
bitza,3,2012,2012
bizarre,3,2008,2014
anamanaguchi,3,2013,2014
ali-g,3,2016,2016
archie-bang,3,2014,2014
attitude,3,2012,2013
dirt-nasty,3,2010,2012
black-moon,3,2008,2008
flo-cole,3,2013,2015
blaq-poet,3,2011,2016
bo-deal,3,2012,2015
cartie,3,2013,2015
brian-fresco,3,2015,2016
ghost-town-djs,3,2006,2016
gianni,3,2016,2016
byron-bank,3,2013,2013
dale-cornish,3,2016,2016
da-mafia-6ix,3,2015,2015
cam-wallace,3,2016,2016
go-dav,3,2006,2009
deltron,3,2008,2010
d-lo,3,2012,2014
capone,3,2012,2013
gp-wu,3,2008,2008
gemstones,3,2013,2016
crishan,3,2010,2011
cato,3,2013,2014
cazwell,3,2011,2013
cory-mo,3,2011,2015
the-bangz,3,2009,2011
chasing-destiny,3,2016,2016
cook-laflare,3,2016,2016
contact-play,3,2012,2013
22-savage,3,2016,2016
chris-travis,3,2015,2016
ciro,3,2013,2014
davion-farris,3,2010,2013
eyenine,3,2012,2012
defekt,3,2014,2014
adam-tensta,3,2008,2010
bones,3,2016,2016
deep-side,2,2009,2010
elokuu,2,2012,2013
2nd-ii-none,2,2008,2008
fly-society,2,2012,2013
fluent,2,2013,2016
blu-exile,2,2007,2007
d-rock,2,2012,2016
bay-swag,2,2016,2016
flowklorikos,2,2012,2012
federation,2,2008,2008
d-nice,2,2008,2008
cj,2,2012,2012
bangloose,2,2013,2013
bangladesh,2,2012,2014
gold-1,2,2012,2013
blu-fate,2,2016,2016
dottie-peoples,2,2012,2012
chaz-french,2,2015,2015
deonte,2,2010,2011
cookie-money,2,2016,2016
beanie-man,2,2006,2009
da-backwudz,2,2006,2007
d-double-e,2,2010,2016
dominique-young-unique,2,2011,2014
cadillac-don-j-money,2,2006,2009
freak-nasty,2,2006,2007
frayser-boy,2,2006,2007
final-outlaw,2,2011,2013
dom-mclennon,2,2013,2013
dom-pachino,2,2016,2016
dominic-balli,2,2010,2011
the-come-up,2,2012,2014
aoi-teshima,2,2006,2008
elzhi,2,2016,2016
automator,2,2008,2008
gio-dee,2,2016,2016
conecrew,2,2012,2012
emex,2,2012,2013
a-boogie,2,2016,2016
conejo,2,2009,2009
beautiful-eulogy,2,2012,2013
chico-coolwadda,2,2008,2008
cameron-dallas,2,2015,2015
anden,2,2006,2013
bennib,2,2012,2014
golden-rules,2,2015,2015
eddy-baker,2,2016,2016
copywrite,2,2009,2010
andy-iman,2,2009,2009
eddie-b,2,2013,2013
edan,2,2009,2016
cousin-fik,2,2015,2016
edai,2,2015,2016
b-tight,2,2009,2009
chance-waters,2,2013,2014
delasean,2,2012,2013
fire-camp,2,2010,2010
e-a-ski,2,2013,2015
ed-o-g,2,2012,2016
blue-sky-black-death,2,2013,2013
e-jake,2,2016,2016
corte-ellis,2,2010,2010
correy-c,2,2016,2016
east,2,2015,2016
easy-mo-bee,2,2008,2008
derrick-milano,2,2016,2016
blu-nottz,2,2016,2016
baby-blue-soundcrew,2,2006,2006
cruzito,2,2008,2010
bailey,2,2013,2015
camoflauge,2,2006,2006
cyrus-deshield,2,2010,2011
badministrator,2,2012,2012
can-t-stop-won-t-stop,2,2014,2015
fekky,2,2016,2016
antoine-dodson,2,2010,2012
dream-warriors,2,2008,2008
ant-banks,2,2008,2008
cristyle,2,2012,2013
drew-deezy,2,2011,2011
fenix,2,2013,2015
cool-calm-pete,2,2009,2009
dro,2,2006,2008
flight-school,2,2011,2012
annakin-slayd,2,2010,2011
cassow,2,2013,2013
baby-boy-da-prince,2,2008,2008
dag-savage,2,2014,2016
chip-the-ripper,2,2010,2010
common-john-legend,2,2015,2015
dels,2,2012,2014
black-alien,2,2011,2013
aj-tracey,2,2016,2016
dj-chose,2,2016,2016
blood-diamonds,2,2011,2013
aaron-knight,2,2016,2016
the-doppelgangaz,2,2016,2016
the-dnc,2,2011,2011
aaries,2,2006,2008
a-wax,2,2013,2015
broken,2,2012,2015
chubbie-baby,2,2011,2012
fred-de-palma,2,2016,2016
darthreider,2,2013,2013
funk-volume,2,2013,2015
at,2,2009,2010
erick-arc-elliott,2,2013,2014
bryant-myers,2,2016,2016
aspektz,2,2012,2013
black-el,2,2016,2016
a-p,2,2012,2013
clap-clap,2,2014,2014
bleu-davinci,2,2012,2014
deemah,2,2010,2011
digga,2,2007,2008
blastah-beatz,2,2016,2016
f-virtue,2,2016,2016
blake-banks,2,2016,2016
bladee,2,2016,2016
evil-nine,2,2013,2014
absolute,2,2006,2011
dillon-cooper,2,2016,2016
black-thought,2,2013,2015
fabio-rovazzi,2,2016,2016
dipset,2,2015,2015
abn,2,2009,2009
black-hippy,2,2013,2013
18,2,2015,2015
fabo,2,2009,2013
dj-ill-will,2,2010,2011
daryl-coley,2,2008,2012
daoko,2,2015,2015
a-f-r-o,2,2016,2016
cocoa-sarai,2,2010,2011
eoghan-heaslip,2,2010,2012
coffey-anderson,2,2010,2010
denyo,2,2009,2015
big-lean,2,2015,2016
chris-j,2,2009,2010
ca-h-money-click,2,2006,2006
g-g-sindikatas,2,2006,2008
dj-self,2,2014,2014
a-game,2,2013,2016
c-rayz-walz,2,2006,2006
dj-suss-one,2,2011,2013
c-rico,2,2013,2013
big-bank-black,2,2013,2013
big-noyd,2,2008,2008
dj-whoo-kid,2,2013,2014
bugatti-boyz,2,2010,2010
gia-medley,2,2012,2016
dante-beckford,2,2016,2016
fred-money,2,2009,2013
dezert-eez,2,2016,2016
akwid,2,2009,2011
bug-mafia,2,2006,2011
big-rob,2,2006,2009
big-d,2,2013,2013
cobe-obeah,2,2011,2012
eppic,2,2011,2012
allen-iverson,2,2006,2006
2much,2,2010,2012
31st-century,1,2010,2010
angelo-mota,1,2016,2016
the-celebration-choir,1,2016,2016
the-cross-movement,1,2011,2011
eypio,1,2016,2016
asap-nast,1,2016,2016
fatman-scoop,1,2015,2015
fatkidsbrotha,1,2016,2016
fg,1,2016,2016
apollo-the-great,1,2013,2013
felli-fel,1,2007,2007
fast-life-youngstaz,1,2009,2009
architekt,1,2016,2016
gangrene,1,2012,2012
antwon,1,2016,2016
2-live-jews,1,2006,2006
2-chainz-wiz-khalifa,1,2013,2013
after-the-smoke,1,2011,2011
fe-tha-don,1,2016,2016
asap-lotto,1,2016,2016
1982-termanology-and-statik-selektah,1,2012,2012
aro,1,2015,2015
faf-larage,1,2006,2006
animal-cannibals,1,2012,2012
g4shi,1,2016,2016
faceoff,1,2012,2012
2win,1,2012,2012
the-buttress,1,2013,2013
floetics,1,2009,2009
angel-khriz,1,2014,2014
a-k-s-w-i-f-t,1,2006,2006
a-villa,1,2014,2014
ghali,1,2016,2016
frits,1,2016,2016
a-m-sniper,1,2016,2016
garscon,1,2013,2013
aldo,1,2014,2014
freeze,1,2012,2012
ale-jhay,1,2012,2012
ajs-nigrutin,1,2011,2011
aleon-craft,1,2010,2010
free-ackrite,1,2016,2016
gilles,1,2016,2016
alia-zin,1,2016,2016
freddy-p,1,2013,2013
gina-rene,1,2006,2006
freck-billionaire,1,2011,2011
ajs-nigrutin-bvana,1,2012,2012
aggro,1,2006,2006
finding-novyon,1,2016,2016
future-gucci-mane,1,2012,2012
agustus-thelefant,1,2012,2012
gee-wunder,1,2010,2010
eyedea-abilities,1,2011,2011
acts-29,1,2009,2009
g-boyz,1,2012,2012
ahi,1,2016,2016
general-larry-platt,1,2010,2010
general-steele,1,2012,2012
aaron-cartier,1,2016,2016
general-woo,1,2013,2013
general-woo-nered,1,2013,2013
aasim,1,2014,2014
future-allah,1,2016,2016
george-reefah,1,2009,2009
george-the-poet,1,2015,2015
funky-family,1,1984,1984
frauenarzt-manny-marc,1,2009,2009
frankie-smith,1,2007,2007
alx-r,1,2016,2016
flawless-real-talk,1,2012,2012
gorilla-warfare-tactics,1,2011,2011
gangsta-pat,1,2009,2009
600breezy,1,2016,2016
60-east,1,2016,2016
g-perico,1,2016,2016
andre-crouch,1,2013,2013
andre-legacy,1,2009,2009
5-mic-z,1,2012,2012
gino,1,2016,2016
4th-pyramid,1,2013,2013
add-2,1,2013,2013
4real,1,2012,2012
grandtheft,1,2015,2015
first-serve,1,2012,2012
44g,1,2016,2016
3d,1,2014,2014
gangstagrass,1,2010,2010
goodfellaz,1,2010,2010
good-belt-gang,1,2013,2013
goldie-the-gasman,1,2016,2016
a-chal,1,2016,2016
frank-ccean,1,2011,2011
amanda-diva,1,2010,2010
american-yard,1,2011,2011
g-mo-skee,1,2016,2016
amg,1,2013,2013
931blackboy,1,2016,2016
ammbush,1,2013,2013
amo,1,2013,2013
adamn-killa,1,2016,2016
flowboysfam,1,2016,2016
gold-top,1,2014,2014
ana-baby,1,2011,2011
agust-d,1,2016,2016
golden-features,1,2016,2016
flowz,1,2014,2014
barikad-crew,1,2013,2013
asco-jones,1,2016,2016
darnell-robinson,1,2011,2011
dblcrss,1,2016,2016
daz-woods,1,2016,2016
brasstracks,1,2016,2016
brav,1,2011,2011
daye-jack,1,2016,2016
day,1,2012,2012
davis,1,2016,2016
davinche,1,2011,2011
break-science,1,2013,2013
davee,1,2016,2016
dat-boy,1,2016,2016
darnell-williams,1,2016,2016
buck-22,1,2014,2014
brad-neely,1,2014,2014
danse,1,2016,2016
dano,1,2015,2015
buckmouth,1,2011,2011
burberry-perry,1,2016,2016
daniel-calveti,1,2008,2008
danger-mouse-and-jemini,1,2006,2006
butch-clancy,1,2013,2013
bwa-kane,1,2016,2016
dan-bremnes,1,2014,2014
c-side,1,2008,2008
damani,1,2009,2009
daily-meds,1,2013,2013
dc-young-fly,1,2016,2016
bozack-morris,1,2016,2016
daddy-freddy,1,2015,2015
bobbyxl,1,2016,2016
dexter,1,2016,2016
dex,1,2008,2008
dewayne-woods,1,2015,2015
devine-carama,1,2013,2013
dessa,1,2016,2016
blueprint,1,2015,2015
blvd-marc,1,2015,2015
bmac-the-queen,1,2016,2016
denaun-porter,1,2016,2016
denaun,1,2016,2016
dem-hoodstarz,1,2012,2012
dellafuente,1,2016,2016
bobo-norco,1,2014,2014
de-lcaeb,1,2011,2011
del,1,2011,2011
boca-floja,1,2013,2013
bondan-prakoso,1,2012,2012
bone-brothers,1,2006,2006
bone-thugs,1,2013,2013
boo-rossini,1,2013,2013
boofboiicy,1,2016,2016
deep,1,2016,2016
dee-goodz,1,2016,2016
bouwer-bosch,1,2016,2016
boy-wonder,1,2013,2013
deach,1,2012,2012
cali-life-style,1,2009,2009
daddy-dinero,1,2016,2016
blockboys,1,2016,2016
children-of-distance,1,2012,2012
chad-b,1,2016,2016
courtney,1,2013,2013
chadd-mcclain,1,2016,2016
cory-rhymal,1,2016,2016
chancellor-warhol,1,2016,2016
cory-asbury,1,2009,2009
corporate-lo-fi,1,2016,2016
cordell-francis,1,2011,2011
corason-the-great,1,2014,2014
coolshit,1,2016,2016
charlie-hustle,1,2012,2012
chicago-santana,1,2016,2016
china-mac,1,2016,2016
ceej,1,2016,2016
choklate,1,2010,2010
chris-crack,1,2016,2016
chris-geo,1,2013,2013
chris-porter,1,2015,2015
chris-styles,1,2010,2010
chrisco,1,2012,2012
chuck-strangers,1,2016,2016
chynaman,1,2013,2013
cinos,1,2013,2013
circle-of-tyrants,1,2012,2012
cisco-adler,1,2016,2016
clam-casino,1,2011,2011
ceza,1,2016,2016
craig-xen,1,2016,2016
califonia-swag-district,1,2011,2011
cameron-grey,1,2012,2012
da-youngfellaz,1,2016,2016
da-luniz,1,2006,2006
california-swag-district,1,2010,2010
da-entourage,1,2006,2006
calikidd,1,2014,2014
d-unit,1,2012,2012
d-sisive,1,2010,2010
d-prosper,1,2012,2012
d-o-e,1,2016,2016
d-moe,1,2016,2016
camel-power-club,1,2016,2016
d-jaysremm,1,2016,2016
cya,1,2015,2015
crave-uk,1,2013,2013
candy-rain,1,2006,2006
curtis-young,1,2011,2011
capital-b,1,2016,2016
capital-steez,1,2016,2016
captain-murphy,1,2016,2016
cartier-kitten,1,2012,2012
crs,1,2011,2011
crown-bella,1,2016,2016
cashius-green,1,2012,2012
cashtastic,1,2014,2014
criss-blaziny,1,2009,2009
creative-gold,1,2016,2016
diafrix,1,2012,2012
blended-babies,1,2016,2016
ashley-walters,1,2012,2012
e-40-too-short,1,2012,2012
aziatix,1,2012,2012
b-breaks,1,2013,2013
ege-rubukrngu,1,2016,2016
edward-chen,1,2016,2016
edorf,1,2012,2012
b-g-knocc-out,1,2012,2012
echo,1,2014,2014
ecco2k,1,2016,2016
b-iousha,1,2016,2016
b-leza,1,2016,2016
b-mac,1,2013,2013
e-dog,1,2016,2016
dy,1,2010,2010
azee,1,2012,2012
baba,1,2016,2016
durag-dynasty,1,2013,2013
baby-blue,1,2013,2013
dumbfounded,1,2010,2010
duckwrth,1,2016,2016
dub-phizix,1,2016,2016
dtweezer,1,2016,2016
drunken-tiger,1,2011,2011
droop-e,1,2013,2013
drevo-coolidge,1,2016,2016
backburner,1,2012,2012
bahamadia,1,2008,2008
eighty4-fly,1,2012,2012
el-lapiz-conciente,1,2009,2009
baka-boyz,1,2015,2015
ericka-june,1,2010,2010
ashmont-hill,1,2011,2011
evrythingmick,1,2013,2013
ashoka,1,2016,2016
asia-nitollano,1,2009,2009
eva-maria,1,2013,2013
euro,1,2014,2014
ethan-sacii,1,2016,2016
asiah-dio,1,2016,2016
esta,1,2016,2016
astal,1,2013,2013
astro-aka-the-astronomical-kid,1,2013,2013
astroid-boys,1,2014,2014
eric-lau,1,2013,2013
axl-smith,1,2014,2014
erfan,1,2011,2011
atumpan,1,2016,2016
entrelineas,1,2012,2012
audio-two,1,2014,2014
emp,1,2016,2016
audra-lynn,1,2013,2013
austin-millz,1,2016,2016
authentic-sounds,1,2011,2011
awar,1,2012,2012
ella-chen,1,2016,2016
eliacim,1,2012,2012
axe-murder-boys,1,2009,2009
dpg,1,2008,2008
bali,1,2010,2010
black-money,1,2016,2016
dj-honda,1,2008,2008
dj-spinatik,1,2016,2016
dj-skee,1,2013,2013
big-h,1,2010,2010
big-lou,1,2011,2011
dj-rebel,1,2016,2016
dj-pone,1,2014,2014
dj-pharris,1,2011,2011
big-o,1,2012,2012
dj-manipulator,1,2016,2016
big-sant,1,2012,2012
big-timers,1,2006,2006
big-twan,1,2016,2016
dj-hollywood,1,2016,2016
big-ali,1,2016,2016
binky-bandz,1,2016,2016
dj-haze,1,2012,2012
dj-fly-guy,1,2016,2016
dj-esco,1,2016,2016
dj-concept,1,2016,2016
bizzy-montana,1,2009,2009
dj-casper,1,2015,2015
dj-abdel,1,2013,2013
dizraeli-the-small-gods,1,2012,2012
black-frost,1,2012,2012
disko,1,2012,2012
dirtyface-smook,1,2016,2016
dj-tony-touch,1,2016,2016
dj-webstar,1,2011,2011
double-life,1,2015,2015
ben-blackwell,1,2012,2012
dose-one,1,2013,2013
basby,1,2016,2016
bathgate,1,2013,2013
dope-boy,1,2012,2012
bayje,1,2011,2011
bbod,1,2016,2016
donmonique,1,2016,2016
donchristian,1,2013,2013
be-me,1,2012,2012
donatan-cleo,1,2014,2014
don-omar-lucenzo,1,2013,2013
beedie,1,2015,2015
don-benjamin,1,2015,2015
djas,1,2012,2012
dominoe-ch-yea,1,2012,2012
dominique-de-beau,1,2013,2013
domani-harris,1,2016,2016
benin-city,1,2014,2014
benjamin-bear,1,2012,2012
doley-bernays,1,2014,2014
dok2,1,2016,2016
beverly-crawford,1,2014,2014
doc-brown,1,2013,2013
bezz-believe,1,2016,2016
dl-incognito,1,2013,2013
bianca-bonnie,1,2016,2016
1000volts,1,2016,2016
